     [no debug info]:718:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:63:54:  %23 = or i32 %18, %22, !dbg !2223
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:64:55:  tail call fastcc void @lava_set(i32 %23), !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:5:0:  store i32 %val, i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:5:1:  ret void, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:66:56:  %24 = tail call fastcc i32 @lava_get(), !dbg !2225
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:3:  ret i32 %1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:66:57:  %25 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([13 x i8]* @.str2, i64 0, i64 0), i32 %24) #12, !dbg !2225
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:58:  %26 = tail call fastcc i32 @lava_get(), !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:7:3:  ret i32 %1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:59:  %27 = icmp eq i32 %26, 1818326494, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:60:  %28 = icmp eq i32 %26, -562732692, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:61:  %. = or i1 %27, %28, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:62:  %29 = zext i32 %26 to i64, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:63:  %30 = select i1 %., i64 %29, i64 0, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:64:  %31 = getelementptr inbounds [12 x i8]* @.str4, i64 0, i64 %30, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:65:  %32 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 2, i32 0, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:66:  %33 = load float* %32, align 1, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:67:  %34 = fpext float %33 to double, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:69:68:  %35 = tail call i32 (i8*, ...)* @printf(i8* %31, double %34) #12, !dbg !2226
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:72:69:  br label %47, !dbg !2227
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:80:82:  tail call void @free(i8* %1) #12, !dbg !2235
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:81:83:  ret void, !dbg !2236
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:108:  %13 = add i32 %i.01, 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:109:  %14 = load i16* %8, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:110:  %15 = zext i16 %14 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:111:  %16 = icmp ult i32 %13, %15, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:112:  br i1 %16, label %.lr.ph, label %._crit_edge, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:92:103:  %i.01 = phi i32 [ %13, %.lr.ph ], [ 0, %0 ]
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:93:104:  %11 = call fastcc %struct.file_entry* @parse_record(%struct._IO_FILE* %4), !dbg !2217
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:46:18:  %1 = tail call noalias i8* @malloc(i64 24) #12, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:19:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/toy_test.c:47:20:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 24, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #12, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:240:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:241:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:242:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:243:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:244:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:245:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:253:  %.old2 = icmp ne i64 %size, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:254:  %.old4 = icmp ne i64 %nmemb, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:255:  %or.cond7 = and i1 %.old2, %.old4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:256:  br i1 %or.cond7, label %12, label %67, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:257:  tail call void @klee_div_zero_check(i64 %size) #12, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2264:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2265:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2268:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:258:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:259:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:260:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:261:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:262:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:263:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:264:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:265:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:266:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:267:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:268:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:269:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:284:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:285:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:286:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:287:  %37 = load i8** %36, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:288:  %38 = ptrtoint i8* %35 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:289:  %39 = ptrtoint i8* %37 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:290:  %40 = sub i64 %38, %39, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:291:  %41 = icmp eq i8* %35, %37, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:292:  br i1 %41, label %50, label %42, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:304:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:305:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:306:  %51 = load i16* %1, align 2, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:307:  %52 = and i16 %51, 768, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:308:  %53 = icmp eq i16 %52, 0, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:309:  br i1 %53, label %.preheader, label %54, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:312:  %buffer.2 = phi i8* [ %59, %58 ], [ %buffer.1, %54 ], [ %buffer.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:313:  %todo.2 = phi i64 [ %60, %58 ], [ %todo.1, %54 ], [ %todo.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:314:  %56 = tail call fastcc i64 @__stdio_READ(%struct.__STDIO_FILE_STRUCT.195* %stream, i8* %buffer.2, i64 %todo.2) #17, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:509:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:510:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:511:  %3 = and i16 %2, 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:512:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:513:  br i1 %4, label %5, label %18, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:514:  %6 = icmp slt i64 %bufsize, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:515:  %.bufsize = select i1 %6, i64 9223372036854775807, i64 %bufsize, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:516:  %7 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:517:  %8 = load i32* %7, align 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:518:  %9 = tail call fastcc i64 @read(i32 %8, i8* %buf, i64 %.bufsize) #17, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:339:863:  %1 = load i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:339:864:  %2 = add nsw i32 %1, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:339:865:  store i32 %2, i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:341:866:  %3 = icmp eq i64 %count, 0, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:341:867:  br i1 %3, label %._crit_edge, label %4, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:344:868:  %5 = icmp eq i8* %buf, null, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:344:869:  br i1 %5, label %6, label %7, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:64:872:  %8 = icmp ult i32 %fd, 32, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:64:873:  br i1 %8, label %9, label %__get_file.exit.thread, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:65:874:  %10 = sext i32 %fd to i64, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:66:875:  %11 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:876:  %12 = load i32* %11, align 4, !dbg !2227, !tbaa !2229
     /home/klee/klee_src/runtime/POSIX/fd.c:66:877:  %13 = and i32 %12, 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:878:  %14 = icmp eq i32 %13, 0, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:879:  br i1 %14, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:65:880:  %15 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:351:881:  %16 = icmp eq %struct.exe_file_t* %15, null, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:351:882:  br i1 %16, label %__get_file.exit.thread, label %17, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:356:885:  %18 = load i32* @__exe_fs.5, align 8, !dbg !2238, !tbaa !2240
     /home/klee/klee_src/runtime/POSIX/fd.c:356:886:  %19 = icmp eq i32 %18, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:356:887:  br i1 %19, label %26, label %20, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:362:896:  %27 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 3, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:897:  %28 = load %struct.exe_disk_file_t** %27, align 8, !dbg !2247, !tbaa !2248
     /home/klee/klee_src/runtime/POSIX/fd.c:362:898:  %29 = icmp eq %struct.exe_disk_file_t* %28, null, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:899:  br i1 %29, label %30, label %59, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:386:940:  %60 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 2, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:941:  %61 = load i64* %60, align 8, !dbg !2271, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:386:942:  %62 = icmp sgt i64 %61, -1, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:943:  br i1 %62, label %64, label %63, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:387:946:  %65 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 0, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:947:  %66 = load i32* %65, align 4, !dbg !2273, !tbaa !2275
     /home/klee/klee_src/runtime/POSIX/fd.c:387:948:  %67 = zext i32 %66 to i64, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:949:  %68 = icmp slt i64 %67, %61, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:950:  br i1 %68, label %._crit_edge, label %69, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:391:951:  %70 = add i64 %61, %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:391:952:  %71 = icmp ugt i64 %70, %67, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:392:953:  %72 = sub nsw i64 %67, %61, !dbg !2279
     /home/klee/klee_src/runtime/POSIX/fd.c:391:954:  %.count = select i1 %71, i64 %72, i64 %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:395:955:  %73 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 1, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:956:  %74 = load i8** %73, align 8, !dbg !2281, !tbaa !2282
     /home/klee/klee_src/runtime/POSIX/fd.c:395:957:  %75 = getelementptr inbounds i8* %74, i64 %61, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:958:  %76 = call i8* @memcpy(i8* %buf, i8* %75, i64 %.count)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2308:  %1 = icmp eq i64 %len, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2309:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2310:  %n.vec = and i64 %len, -32
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2311:  %cmp.zero = icmp eq i64 %n.vec, 0
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2312:  %2 = add i64 %len, -1
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2313:  br i1 %cmp.zero, label %middle.block, label %vector.memcheck
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2341:  %resume.val = phi i8* [ %srcaddr, %.lr.ph.preheader ], [ %srcaddr, %vector.memcheck ], [ %ptr.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %resume.val5 = phi i8* [ %destaddr, %.lr.ph.preheader ], [ %destaddr, %vector.memcheck ], [ %ptr.ind.end6, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %resume.val7 = phi i64 [ %len, %.lr.ph.preheader ], [ %len, %vector.memcheck ], [ %rev.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %new.indc.resume.val = phi i64 [ 0, %.lr.ph.preheader ], [ 0, %vector.memcheck ], [ %n.vec, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %cmp.n = icmp eq i64 %new.indc.resume.val, %len
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2346:  br i1 %cmp.n, label %._crit_edge, label %.lr.ph
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2352:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2355:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2356:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2352:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2355:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2356:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2352:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2355:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2356:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2350:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2352:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
