     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:316:  %todo.3 = phi i64 [ %48, %42 ], [ %60, %58 ], [ %todo.2, %.preheader ], [ 0, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:317:  %62 = sub i64 %16, %todo.3, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:318:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !3013
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2259:  %1 = icmp eq i64 %z, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2260:  br i1 %1, label %2, label %3, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2263:  ret void, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:319:  %63 = udiv i64 %62, %size, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:320:  br label %67, !dbg !3013
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:85:326:  %.0 = phi i64 [ %63, %.loopexit ], [ 0, %6 ], [ 0, %64 ], [ 0, %11 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:89:327:  ret i64 %.0, !dbg !3017
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:21:  %4 = icmp eq i64 %3, 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:22:  br i1 %4, label %6, label %5, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:45:25:  %7 = bitcast i8* %1 to %struct.file_entry*, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:48:26:  ret %struct.file_entry* %7, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:78:102:  call fastcc void @consume_record(%struct.file_entry* %11), !dbg !2986
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:52:27:  %1 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 0, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:52:28:  %2 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([18 x i8]* @.str, i64 0, i64 0), i8* %1) #11, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:29:  %3 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:30:  %4 = load i32* %3, align 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:31:  %5 = icmp eq i32 %4, 1, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:53:32:  br i1 %5, label %6, label %34, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:33:  %7 = load i8* %1, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:34:  %8 = zext i8 %7 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:35:  tail call void @klee_overshift_check(i64 32, i64 0) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:36:  %9 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:37:  %10 = load i8* %9, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:38:  %11 = zext i8 %10 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:39:  tail call void @klee_overshift_check(i64 32, i64 8) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:40:  %12 = shl nuw nsw i32 %11, 8, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:41:  %13 = or i32 %12, %8, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:42:  %14 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 2, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:43:  %15 = load i8* %14, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:44:  %16 = zext i8 %15 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:45:  tail call void @klee_overshift_check(i64 32, i64 16) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:46:  %17 = shl nuw nsw i32 %16, 16, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:47:  %18 = or i32 %13, %17, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:48:  %19 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 3, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:49:  %20 = load i8* %19, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:50:  %21 = zext i8 %20 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:51:  tail call void @klee_overshift_check(i64 32, i64 24) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2269:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2270:  br i1 %1, label %3, label %2, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2273:  ret void, !dbg !2983
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:52:  %22 = shl nuw i32 %21, 24, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:53:  %23 = or i32 %18, %22, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:55:54:  tail call fastcc void @lava_set(i32 %23), !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:5:0:  store i32 %val, i32* @lava_val.131, align 4, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:5:1:  ret void, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:55:  %24 = tail call fastcc i32 @lava_get(), !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:7:3:  ret i32 %1, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:56:  %25 = icmp eq i32 %24, 1818326494, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:57:  %26 = icmp eq i32 %24, -562732692, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:58:  %. = or i1 %25, %26, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:59:  %27 = zext i32 %24 to i64, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:60:  %28 = select i1 %., i64 %27, i64 0, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:61:  %29 = getelementptr inbounds [12 x i8]* @.str1, i64 0, i64 %28, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:62:  %30 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 2, i32 0, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:63:  %31 = load float* %30, align 1, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:64:  %32 = fpext float %31 to double, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:56:65:  %33 = tail call i32 (i8*, ...)* @printf(i8* %29, double %32) #11, !dbg !2987
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:57:66:  br label %45, !dbg !2988
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:65:79:  tail call void @free(i8* %1) #11, !dbg !2996
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:66:80:  ret void, !dbg !2997
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:103:  %12 = add i32 %i.01, 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:104:  %13 = load i16* %8, align 1, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:105:  %14 = zext i16 %13 to i32, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:106:  %15 = icmp ult i32 %12, %14, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:107:  br i1 %15, label %.lr.ph, label %._crit_edge, !dbg !2982
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:76:100:  %i.01 = phi i32 [ %12, %.lr.ph ], [ 0, %0 ]
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:77:101:  %11 = call fastcc %struct.file_entry* @parse_record(%struct._IO_FILE* %4), !dbg !2984
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:45:18:  %1 = tail call noalias i8* @malloc(i64 24) #11, !dbg !2979
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:19:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2980
     /home/klee/toy_example_distrib/buggy/2/toy/toy.c:46:20:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 24, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #11, !dbg !2980
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:235:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:236:  %2 = load i16* %1, align 2, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:237:  %3 = zext i16 %2 to i32, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:238:  %4 = and i32 %3, 131, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:239:  %5 = icmp ugt i32 %4, 128, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:240:  br i1 %5, label %11, label %6, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:248:  %.old2 = icmp ne i64 %size, 0, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:249:  %.old4 = icmp ne i64 %nmemb, 0, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:250:  %or.cond7 = and i1 %.old2, %.old4, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:251:  br i1 %or.cond7, label %12, label %67, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:252:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !2982
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2259:  %1 = icmp eq i64 %z, 0, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2260:  br i1 %1, label %2, label %3, !dbg !2979
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2263:  ret void, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:253:  %13 = udiv i64 -1, %size, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:254:  %14 = icmp ult i64 %13, %nmemb, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:255:  br i1 %14, label %64, label %15, !dbg !2982
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:256:  %16 = mul i64 %nmemb, %size, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:257:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2987
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:258:  br label %18, !dbg !2989
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:259:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:260:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:261:  %19 = load i16* %1, align 2, !dbg !2989
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:262:  %20 = and i16 %19, 2, !dbg !2989
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:263:  %21 = icmp eq i16 %20, 0, !dbg !2989
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:264:  br i1 %21, label %33, label %22, !dbg !2989
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:279:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:280:  %35 = load i8** %34, align 8, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:281:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:282:  %37 = load i8** %36, align 8, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:283:  %38 = ptrtoint i8* %35 to i64, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:284:  %39 = ptrtoint i8* %37 to i64, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:285:  %40 = sub i64 %38, %39, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:286:  %41 = icmp eq i8* %35, %37, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:287:  br i1 %41, label %50, label %42, !dbg !2993
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:299:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:300:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:301:  %51 = load i16* %1, align 2, !dbg !3003
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:302:  %52 = and i16 %51, 768, !dbg !3003
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:303:  %53 = icmp eq i16 %52, 0, !dbg !3003
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:304:  br i1 %53, label %.preheader, label %54, !dbg !3003
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:64:305:  %55 = tail call i32 @fflush_unlocked(%struct.__STDIO_FILE_STRUCT.195* bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*)) #17, !dbg !3005
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:635:  %1 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %stream, bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*), !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:636:  %. = select i1 %1, i32 0, i32 256, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:637:  %.stream = select i1 %1, %struct.__STDIO_FILE_STRUCT.195* null, %struct.__STDIO_FILE_STRUCT.195* %stream, !dbg !2979
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:638:  %2 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.stream, null, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:639:  br i1 %2, label %.preheader, label %25, !dbg !2981
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:640:  %.11 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2983
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:641:  %3 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.11, null, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:642:  br i1 %3, label %.loopexit, label %.lr.ph, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:643:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:644:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:646:  %5 = load i16* %4, align 2, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:647:  %6 = and i16 %5, 64, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:648:  %7 = icmp eq i16 %6, 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:649:  br i1 %7, label %22, label %8, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:667:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:668:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2999
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:669:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2983
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:670:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:671:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:643:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:644:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:646:  %5 = load i16* %4, align 2, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:647:  %6 = and i16 %5, 64, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:648:  %7 = icmp eq i16 %6, 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:649:  br i1 %7, label %22, label %8, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:667:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:668:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2999
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:669:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2983
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:670:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:671:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:643:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:644:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:646:  %5 = load i16* %4, align 2, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:647:  %6 = and i16 %5, 64, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:648:  %7 = icmp eq i16 %6, 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:649:  br i1 %7, label %22, label %8, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:667:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:668:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2999
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:669:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2983
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:670:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:671:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2985
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:643:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:644:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:646:  %5 = load i16* %4, align 2, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:647:  %6 = and i16 %5, 64, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:648:  %7 = icmp eq i16 %6, 0, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:649:  br i1 %7, label %22, label %8, !dbg !2986
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:667:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:668:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2999
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:669:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2983
