     [no debug info]:720:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2355:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2356:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2357:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2358:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2351:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2353:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2354:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
