     [no debug info]:709:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2255:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2256:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2259:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:249:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:250:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:251:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:252:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:253:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:254:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:255:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:256:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:257:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:258:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:259:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:260:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:275:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:276:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:277:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:278:  %37 = load i8** %36, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:279:  %38 = ptrtoint i8* %35 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:280:  %39 = ptrtoint i8* %37 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:281:  %40 = sub i64 %38, %39, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:282:  %41 = icmp eq i8* %35, %37, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:283:  br i1 %41, label %50, label %42, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:295:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:296:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:297:  %51 = load i16* %1, align 2, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:298:  %52 = and i16 %51, 768, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:299:  %53 = icmp eq i16 %52, 0, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:300:  br i1 %53, label %.preheader, label %54, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:64:301:  %55 = tail call i32 @fflush_unlocked(%struct.__STDIO_FILE_STRUCT.195* bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*)) #16, !dbg !2238
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:631:  %1 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %stream, bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*), !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:632:  %. = select i1 %1, i32 0, i32 256, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:633:  %.stream = select i1 %1, %struct.__STDIO_FILE_STRUCT.195* null, %struct.__STDIO_FILE_STRUCT.195* %stream, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:634:  %2 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.stream, null, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:635:  br i1 %2, label %.preheader, label %25, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:636:  %.11 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:637:  %3 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.11, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:638:  br i1 %3, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:128:684:  %retval.2 = phi i32 [ 0, %33 ], [ 0, %25 ], [ -1, %30 ], [ 0, %.preheader ], [ %retval.1, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:150:685:  ret i32 %retval.2, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:302:  br label %.preheader, !dbg !2240
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:303:  %buffer.2 = phi i8* [ %59, %58 ], [ %buffer.1, %54 ], [ %buffer.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:304:  %todo.2 = phi i64 [ %60, %58 ], [ %todo.1, %54 ], [ %todo.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:305:  %56 = tail call fastcc i64 @__stdio_READ(%struct.__STDIO_FILE_STRUCT.195* %stream, i8* %buffer.2, i64 %todo.2) #16, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:500:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:501:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:502:  %3 = and i16 %2, 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:503:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:504:  br i1 %4, label %5, label %18, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:505:  %6 = icmp slt i64 %bufsize, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:506:  %.bufsize = select i1 %6, i64 9223372036854775807, i64 %bufsize, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:507:  %7 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:508:  %8 = load i32* %7, align 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:509:  %9 = tail call fastcc i64 @read(i32 %8, i8* %buf, i64 %.bufsize) #16, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:339:854:  %1 = load i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:339:855:  %2 = add nsw i32 %1, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:339:856:  store i32 %2, i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:341:857:  %3 = icmp eq i64 %count, 0, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:341:858:  br i1 %3, label %._crit_edge, label %4, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:344:859:  %5 = icmp eq i8* %buf, null, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:344:860:  br i1 %5, label %6, label %7, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:64:863:  %8 = icmp ult i32 %fd, 32, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:64:864:  br i1 %8, label %9, label %__get_file.exit.thread, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:65:865:  %10 = sext i32 %fd to i64, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:66:866:  %11 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:867:  %12 = load i32* %11, align 4, !dbg !2227, !tbaa !2229
     /home/klee/klee_src/runtime/POSIX/fd.c:66:868:  %13 = and i32 %12, 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:869:  %14 = icmp eq i32 %13, 0, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:870:  br i1 %14, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:65:871:  %15 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:351:872:  %16 = icmp eq %struct.exe_file_t* %15, null, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:351:873:  br i1 %16, label %__get_file.exit.thread, label %17, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:356:876:  %18 = load i32* @__exe_fs.5, align 8, !dbg !2238, !tbaa !2240
     /home/klee/klee_src/runtime/POSIX/fd.c:356:877:  %19 = icmp eq i32 %18, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:356:878:  br i1 %19, label %26, label %20, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:362:887:  %27 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 3, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:888:  %28 = load %struct.exe_disk_file_t** %27, align 8, !dbg !2247, !tbaa !2248
     /home/klee/klee_src/runtime/POSIX/fd.c:362:889:  %29 = icmp eq %struct.exe_disk_file_t* %28, null, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:890:  br i1 %29, label %30, label %59, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:386:931:  %60 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 2, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:932:  %61 = load i64* %60, align 8, !dbg !2271, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:386:933:  %62 = icmp sgt i64 %61, -1, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:934:  br i1 %62, label %64, label %63, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:387:937:  %65 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 0, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:938:  %66 = load i32* %65, align 4, !dbg !2273, !tbaa !2275
     /home/klee/klee_src/runtime/POSIX/fd.c:387:939:  %67 = zext i32 %66 to i64, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:940:  %68 = icmp slt i64 %67, %61, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:941:  br i1 %68, label %._crit_edge, label %69, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:391:942:  %70 = add i64 %61, %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:391:943:  %71 = icmp ugt i64 %70, %67, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:392:944:  %72 = sub nsw i64 %67, %61, !dbg !2279
     /home/klee/klee_src/runtime/POSIX/fd.c:391:945:  %.count = select i1 %71, i64 %72, i64 %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:395:946:  %73 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 1, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:947:  %74 = load i8** %73, align 8, !dbg !2281, !tbaa !2282
     /home/klee/klee_src/runtime/POSIX/fd.c:395:948:  %75 = getelementptr inbounds i8* %74, i64 %61, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:949:  %76 = call i8* @memcpy(i8* %buf, i8* %75, i64 %.count)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2299:  %1 = icmp eq i64 %len, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2300:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2301:  %n.vec = and i64 %len, -32
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2302:  %cmp.zero = icmp eq i64 %n.vec, 0
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2303:  %2 = add i64 %len, -1
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2304:  br i1 %cmp.zero, label %middle.block, label %vector.memcheck
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2332:  %resume.val = phi i8* [ %srcaddr, %.lr.ph.preheader ], [ %srcaddr, %vector.memcheck ], [ %ptr.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2333:  %resume.val5 = phi i8* [ %destaddr, %.lr.ph.preheader ], [ %destaddr, %vector.memcheck ], [ %ptr.ind.end6, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2334:  %resume.val7 = phi i64 [ %len, %.lr.ph.preheader ], [ %len, %vector.memcheck ], [ %rev.ind.end, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2335:  %new.indc.resume.val = phi i64 [ 0, %.lr.ph.preheader ], [ 0, %vector.memcheck ], [ %n.vec, %vector.body ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2336:  %cmp.n = icmp eq i64 %new.indc.resume.val, %len
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2337:  br i1 %cmp.n, label %._crit_edge, label %.lr.ph
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2338:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2339:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2340:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2341:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2347:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2338:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
