     [no debug info]:711:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2524:  %a.02 = phi i8* [ %dst, %.lr.ph ], [ %5, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2525:  %.01 = phi i64 [ %count, %.lr.ph ], [ %4, %3 ]
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2526:  %4 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2527:  %5 = getelementptr inbounds i8* %a.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memset.c:14:2528:  store volatile i8 %2, i8* %a.02, align 1, !dbg !2213, !tbaa !2214
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2529:  %6 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:13:2530:  br i1 %6, label %._crit_edge, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memset.c:15:2531:  ret i8* %dst, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:40:735:  %18 = load i8* %pathname, align 1, !dbg !2231, !tbaa !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:43:736:  %19 = sext i8 %18 to i32, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:43:737:  %20 = icmp eq i8 %18, 0, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:43:738:  br i1 %20, label %__get_sym_file.exit.thread, label %21, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:43:739:  %22 = getelementptr inbounds i8* %pathname, i64 1, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:43:740:  %23 = load i8* %22, align 1, !dbg !2234, !tbaa !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:43:741:  %24 = icmp eq i8 %23, 0, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:43:742:  br i1 %24, label %.preheader.i, label %__get_sym_file.exit.thread, !dbg !2234
     /home/klee/klee_src/runtime/POSIX/fd.c:46:743:  %25 = load i32* @__exe_fs.0, align 8, !dbg !2236, !tbaa !2237
     /home/klee/klee_src/runtime/POSIX/fd.c:46:744:  %26 = icmp eq i32 %25, 0, !dbg !2236
     /home/klee/klee_src/runtime/POSIX/fd.c:46:745:  br i1 %26, label %__get_sym_file.exit.thread, label %.lr.ph.i, !dbg !2236
     /home/klee/klee_src/runtime/POSIX/fd.c:46:748:  %i.02.i = phi i32 [ %32, %27 ], [ 0, %.preheader.i ]
     /home/klee/klee_src/runtime/POSIX/fd.c:47:749:  tail call void @klee_overshift_check(i64 32, i64 24) #12, !dbg !2239
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2267:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2268:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2271:  ret void, !dbg !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:47:750:  %sext.i = shl i32 %i.02.i, 24, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/fd.c:47:751:  tail call void @klee_overshift_check(i64 32, i64 24) #12, !dbg !2239
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2267:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2268:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2271:  ret void, !dbg !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:47:752:  %29 = ashr exact i32 %sext.i, 24, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/fd.c:47:753:  %30 = add nsw i32 %29, 65, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/fd.c:47:754:  %31 = icmp eq i32 %19, %30, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/fd.c:46:755:  %32 = add i32 %i.02.i, 1, !dbg !2236
     /home/klee/klee_src/runtime/POSIX/fd.c:47:756:  br i1 %31, label %33, label %27, !dbg !2239
     /home/klee/klee_src/runtime/POSIX/fd.c:48:757:  %34 = zext i32 %i.02.i to i64, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/fd.c:48:758:  %35 = load %struct.exe_disk_file_t** @__exe_fs.4, align 8, !dbg !2240, !tbaa !2241
     /home/klee/klee_src/runtime/POSIX/fd.c:49:759:  %36 = getelementptr inbounds %struct.exe_disk_file_t* %35, i64 %34, i32 2, !dbg !2242
     /home/klee/klee_src/runtime/POSIX/fd.c:49:760:  %37 = load %struct.stat64.648** %36, align 8, !dbg !2242, !tbaa !2244
     /home/klee/klee_src/runtime/POSIX/fd.c:49:761:  %38 = getelementptr inbounds %struct.stat64.648* %37, i64 0, i32 1, !dbg !2242
     /home/klee/klee_src/runtime/POSIX/fd.c:49:762:  %39 = load i64* %38, align 8, !dbg !2242, !tbaa !2246
     /home/klee/klee_src/runtime/POSIX/fd.c:49:763:  %40 = icmp eq i64 %39, 0, !dbg !2242
     /home/klee/klee_src/runtime/POSIX/fd.c:49:764:  br i1 %40, label %__get_sym_file.exit.thread, label %__get_sym_file.exit, !dbg !2242
     /home/klee/klee_src/runtime/POSIX/fd.c:48:765:  %41 = getelementptr inbounds %struct.exe_disk_file_t* %35, i64 %34, !dbg !2240
     /home/klee/klee_src/runtime/POSIX/fd.c:147:766:  %42 = icmp eq %struct.exe_disk_file_t* %41, null, !dbg !2249
     /home/klee/klee_src/runtime/POSIX/fd.c:147:767:  br i1 %42, label %__get_sym_file.exit.thread, label %43, !dbg !2249
     /home/klee/klee_src/runtime/POSIX/fd.c:150:768:  %44 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %14, i32 3, !dbg !2250
     /home/klee/klee_src/runtime/POSIX/fd.c:150:769:  store %struct.exe_disk_file_t* %41, %struct.exe_disk_file_t** %44, align 8, !dbg !2250, !tbaa !2252
     /home/klee/klee_src/runtime/POSIX/fd.c:152:770:  %45 = and i32 %flags, 192, !dbg !2253
     /home/klee/klee_src/runtime/POSIX/fd.c:152:771:  switch i32 %45, label %48 [
    i32 192, label %46
    i32 128, label %47
  ], !dbg !2253
     /home/klee/klee_src/runtime/POSIX/fd.c:99:777:  %49 = getelementptr inbounds %struct.stat64.648* %37, i64 0, i32 3, !dbg !2263
     /home/klee/klee_src/runtime/POSIX/fd.c:99:778:  %50 = load i32* %49, align 4, !dbg !2263, !tbaa !2266
     /home/klee/klee_src/runtime/POSIX/fd.c:101:779:  %51 = and i32 %flags, 2, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/fd.c:101:780:  %52 = icmp eq i32 %51, 0, !dbg !2267
     /home/klee/klee_src/runtime/POSIX/fd.c:118:781:  %53 = and i32 %50, 292, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/fd.c:118:782:  %54 = icmp eq i32 %53, 0, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/fd.c:118:783:  %or.cond3.i = or i1 %52, %54, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/fd.c:118:784:  br i1 %or.cond3.i, label %has_permission.exit, label %has_permission.exit.thread, !dbg !2269
     /home/klee/klee_src/runtime/POSIX/fd.c:105:785:  %55 = and i32 %flags, 3, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:105:786:  %not..i = icmp ne i32 %55, 0, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:121:787:  %56 = and i32 %50, 146, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:121:788:  %57 = icmp eq i32 %56, 0, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:121:789:  %or.cond5.i = and i1 %not..i, %57, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:173:790:  br i1 %or.cond5.i, label %has_permission.exit.thread, label %58, !dbg !2264
     /home/klee/klee_src/runtime/POSIX/fd.c:178:793:  %59 = and i32 %50, -512, !dbg !2278
     /home/klee/klee_src/runtime/POSIX/fd.c:178:794:  %60 = load i32* getelementptr inbounds ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env, i64 0, i32 1), align 8, !dbg !2278, !tbaa !2279
     /home/klee/klee_src/runtime/POSIX/fd.c:178:795:  %61 = xor i32 %60, -1, !dbg !2278
     /home/klee/klee_src/runtime/POSIX/fd.c:178:796:  %62 = and i32 %61, %mode, !dbg !2278
     /home/klee/klee_src/runtime/POSIX/fd.c:178:797:  %63 = or i32 %62, %59, !dbg !2278
     /home/klee/klee_src/runtime/POSIX/fd.c:178:798:  store i32 %63, i32* %49, align 4, !dbg !2278, !tbaa !2266
     /home/klee/klee_src/runtime/POSIX/fd.c:180:799:  br label %95, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:190:844:  %.pre-phi = phi i32 [ %.pre, %93 ], [ %55, %58 ], !dbg !2311
     /home/klee/klee_src/runtime/POSIX/fd.c:189:845:  %96 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %14, i32 1, !dbg !2313
     /home/klee/klee_src/runtime/POSIX/fd.c:189:846:  store i32 1, i32* %96, align 4, !dbg !2313, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:190:847:  switch i32 %.pre-phi, label %99 [
    i32 0, label %97
    i32 1, label %98
  ], !dbg !2311
     /home/klee/klee_src/runtime/POSIX/fd.c:191:848:  store i32 5, i32* %96, align 4, !dbg !2314, !tbaa !2216
     /home/klee/klee_src/runtime/POSIX/fd.c:192:849:  br label %100, !dbg !2316
     /home/klee/klee_src/runtime/POSIX/fd.c:195:854:  %.0 = phi i32 [ -1, %12 ], [ -1, %46 ], [ -1, %has_permission.exit.thread ], [ -1, %47 ], [ -1, %91 ], [ %fd.0.lcssa, %98 ], [ %fd.0.lcssa, %99 ], [ %fd.0.lcssa, %97 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:199:855:  ret i32 %.0, !dbg !2323
     /home/klee/klee_src/runtime/POSIX/fd_32.c:76:1356:  ret i32 %22, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:125:  %13 = getelementptr inbounds i8* %1, i64 4, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:126:  %14 = bitcast i8* %13 to i32*, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:127:  store i32 %12, i32* %14, align 4, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:128:  %15 = icmp slt i32 %12, 0, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:60:129:  %16 = bitcast i8* %1 to i16*, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:60:130:  %17 = load i16* %16, align 2, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:60:131:  %18 = and i16 %17, 8192, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:146:132:  br i1 %15, label %4, label %19, !dbg !2229
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:155:133:  %20 = or i16 %18, 32, !dbg !2233
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:155:134:  store i16 %20, i16* %16, align 2, !dbg !2233
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:173:135:  %21 = load i32* @errno, align 4, !dbg !2234
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:136:  %22 = load i32* %14, align 4, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:137:  %23 = tail call fastcc i32 @isatty(i32 %22) #17, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:339:  %term = alloca %struct.termios.443, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:340:  %1 = call fastcc i32 @tcgetattr(i32 %fd, %struct.termios.443* %term) #17, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:344:  %k_termios = alloca %struct.__kernel_termios, align 4
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:43:345:  %1 = call i32 (i32, i64, ...)* @ioctl(i32 %fd, i64 undef, %struct.__kernel_termios* %k_termios) #17, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1181:  %ap = alloca [1 x %struct.__va_list_tag.655], align 16
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1182:  %1 = icmp ult i32 %fd, 32, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:64:1183:  br i1 %1, label %2, label %__get_file.exit.thread, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:65:1184:  %3 = sext i32 %fd to i64, !dbg !2214
     /home/klee/klee_src/runtime/POSIX/fd.c:66:1185:  %4 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %3, i32 1, !dbg !2215
